Date : 2025-11-21 18:44:30
Directory : c:\Users\brnsl\OneDrive\Bureau\bigtalents-site
Total : 102 files,  25746 codes, 383 comments, 1482 blanks, all 27611 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         61 |     11,446 |        271 |      1,033 |     12,750 |
| JSON               |          2 |     10,656 |          0 |          2 |     10,658 |
| TypeScript         |         28 |      3,110 |         88 |        342 |      3,540 |
| PostCSS            |          1 |        441 |         24 |         83 |        548 |
| JSON with Comments |          1 |         29 |          0 |          1 |         30 |
| Markdown           |          1 |         26 |          0 |         13 |         39 |
| JavaScript         |          2 |         25 |          0 |          7 |         32 |
| HTML               |          1 |          8 |          0 |          1 |          9 |
| SVG                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        102 |     25,746 |        383 |      1,482 |     27,611 |
| . (Files)                                                                                           |          8 |     10,770 |          0 |         28 |     10,798 |
| netlify                                                                                             |          2 |        164 |         12 |         25 |        201 |
| netlify\edge-functions                                                                              |          1 |         42 |          5 |         11 |         58 |
| netlify\functions                                                                                   |          1 |        122 |          7 |         14 |        143 |
| public                                                                                              |          6 |         13 |          0 |          1 |         14 |
| src                                                                                                 |         85 |     14,794 |        369 |      1,427 |     16,590 |
| src\app                                                                                             |         40 |      3,839 |         95 |        453 |      4,387 |
| src\app (Files)                                                                                     |          5 |        595 |         32 |        102 |        729 |
| src\app\about                                                                                       |          1 |         18 |          0 |          3 |         21 |
| src\app\api                                                                                         |          5 |        307 |         11 |         53 |        371 |
| src\app\api\creator-program                                                                         |          1 |        163 |          3 |         25 |        191 |
| src\app\api\creator-program\apply                                                                   |          1 |        163 |          3 |         25 |        191 |
| src\app\api\matcherino                                                                              |          2 |         59 |          1 |         13 |         73 |
